01b8d77e5b36b1254cc627f9230cc418c42b7a5c85697dd24f0048ba5dde495f  ./tmp_index.json
624222619792300e439b606a9009ffcb66b2120724dc448746597e3f6e1f845b  ./coherence_graph.json
cbdbd2a4ed91baa2a1a99c50e569ba1c22c6fd8460a38636c10ab1c848219d58  ./infra/.DS_Store
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  ./infra/__init__.py
1b647716a7b5f44722cb2acfc669bf5f89109d771b0b7964008d8d5c45e46a64  ./infra/grafana/dashboard.json
2ed15e161c642c44a95a594a1a7d3650009398a4f73b5d58d6c0a270f29319f2  ./infra/otel/docker-compose.yml
eeb60009515136944596e76ad67661f3c5db1daf85b3647fd027af2aed6e24e4  ./infra/rag/.DS_Store
381e280bd0e811892fba2230fba12c55e247576cf919a1ee4a00ac1074dea2a8  ./infra/rag/ingest/.DS_Store
3e9c703e752e599b8ad65376e5b9b1e30dba9ef541156421772df9192cf4fc76  ./infra/rag/ingest/splitter.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  ./infra/rag/ingest/__init__.py
72e5b5e568e3aebd296a71559104c17c0d9aef41e0a2e3f56c901ca2397475b4  ./infra/rag/tests/test_splitter.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  ./infra/rag/__init__.py
ca38e9e104554415b22421440798ad7ad24b45ba470993e06f1b0cab0c573e6b  ./infra/monitoring/.DS_Store
92dce5af119d6eea83498fd83626bc6590b8b3f135d5340019fca1fb25ee029c  ./infra/monitoring/dashboards/superapp.json
5cd6fa7493de55cf633eec35b3c10f71cffb4fc7b78342d39cf49d2adf140382  ./infra/monitoring/docker-compose.yml
c166bb6dc69ff332c49d9e82c94ec6042e3d3d1e219dfc21c49f8a1c04dbc0d2  ./infra/monitoring/prometheus.yml
c1c12b9c2da40e1b07ef193ef162998369f245f909828af6d9efbfca5e61ba0f  ./.DS_Store
05998bdddc8da4c769064b25548434e517a8e344a8ed0a17178974faf3617e0b  ./contradiction_report.md
7c1eee928b00d0bd50a92fa9cf2c80eab1b44e2ce958263d59c16d55fac356cf  ./MAINTENANCE_SUMMARY.md
8f940664de4cc7dd79ac75f5108f598be0338d8271cee6d03d2ffe97810186ee  ./.pre-commit-config.yaml
af5fb73ab6db24bc53466a6b75b103a04a1916abc9c51135e5a6f392aba1db25  ./Makefile
ce1240b234357de5154bae1e3966d212381e6381252192e7cacafc1f8e2630a5  ./COHERENCE_SCORECARD.md
52a994c132f73a878c1a1d1783c40b39af3cf261986f5e4d0aeb67cd9c404d57  ./tmp_mem.json
0ac12bdc4e735dcc0295fe221c3bb10c3d1ae687a3b2c558e24967c69e344bde  ./memory.json
7f9db205be992c1cee409386cfac4a647ae7cab10b65d8dc1c1da945e2827ad5  ./pyproject.toml
495b562e78a3f8bd89a67dd7d6f1c48ad4eed6d2c30bcba93ffc1c50f3a92cef  ./MAINTENANCE_LOG.md
d53065dcc161fd309203890490c5e0db3b68278a749e219bd680ebbc3d7af8e3  ./.coveragerc
ae983a6a27a698d4eff40387843e4c156e9f4ce9f6687f311ea093f644bfc9c4  ./agent/.DS_Store
6b4939ad8fa6305d6233f60d2a7a4caf2339be545b264f078081ff289ce4b381  ./agent/memory/memory_log.jsonl
adde90ac7e31b4600d8c172bba88a31e227ec7f4680916381a4b4531f015db7e  ./agent/check.py
7bb0b2182787c40ee3aacdde2c717977256ea96665201d404b8be0e66ee12af2  ./agent/policy.py
ad59ca13da3ea6ccd2946a5676998821b498a9f6a300e2086c5a5196e30bdd95  ./agent/outcomes/PR_NOTES.md
f92f40a83eb6dd23a795f667b0d430f80430ddb83f2bb244280c6fb9d34879da  ./QUALITY_SCORECARD.md
5c983fe00665240a7cbfc657ca6aef2f137d6e08d4fed62351ac287ea0155b4c  ./docs/RESEARCH_KNOWLEDGE_GAPS.md
12f5e10db06ed8cf69e571cb9ad82b21d0440549bbf164ee5335bf88cf7963ee  ./docs/research/q12_compiled_validators/search_ledger.md
2b9ff7207b381e3040bd99ff6fc7b1ebe05dd853cc3453135795a2bb084b8c09  ./docs/research/q12_compiled_validators/poc_protocol.md
f24865f260a60fe41e95f339b4f8b0581a7733bd24008124575098f59277f8df  ./docs/research/q12_compiled_validators/results.md
f6ed0184890b663203141888d0be924a6e7dc1f701526776aba5f1ec08d085e4  ./docs/research/q11_orjson_determinism/search_ledger.md
770773f3c4fd0c1cd9fbafce22998c80e401e67d77dd392080a3b9ae280b36cb  ./docs/research/q11_orjson_determinism/poc_protocol.md
4cd6d51f647d3d82ba7e9dbc0a7208cd8c1f34fe4b7efbe41b17d81ebc428754  ./docs/research/q11_orjson_determinism/results.md
8d8502ab199c83fb61f22fb9d3c0063b82fb554126a8db3a5aaf9ae6608b4d3f  ./docs/research/q21_xdist_stability/search_ledger.md
7433fe54eca42713c1a9d6ff18bc46a73debe5470cdee65f59adec88a167ed18  ./docs/research/q21_xdist_stability/poc_protocol.md
eb7b370546ba64fef79d478ddae364a520d012864c5cd2e9cfd9e03ead639c0f  ./docs/research/q13_polars_vs_pandas/search_ledger.md
357784026f06a5fad60bd5f8688990a1eaa72c8684ee9ba1a5ba5a0bbe62f5ef  ./docs/research/q13_polars_vs_pandas/poc_protocol.md
98ffcccb1c68f46d8f6fe2a8d700d6d3e661a2f6aa311c9ba392d69e0376746e  ./docs/research/q06_esg_models/search_ledger.md
9a09aab13985a6c46400dc4f04c220cc441ea1ad4d9900f1803b8f9cd2028110  ./docs/research/q06_esg_models/poc_protocol.md
c15e9b097b847573c1f1fd324b65933b2b74e0f93f50069a4e6904cba746e9ea  ./docs/dspy/PROGRAMMATIC_PROMPTS.md
68822f6d639b97e7b75f730b83842ff1389b1fcdc9cf3a56b52b81e682d10368  ./docs/RESEARCH_OPERATIONS.md
22d355e2b05acddaa5241f3410b1eca837910e1ab9012169e420cb87869bfdb8  ./docs/MONOREPO_MIGRATION_MAP.csv
ae5c19eb5a47fe72f0be9b4fb5649035a33b48af2fc8d777588fd7b8d2e48213  ./docs/ADR/0004-validation-fastjsonschema.md
29e560edf4497378fdc1db1c03f3c50b227c254dd647078eecf258a0580f5d02  ./docs/ADR/0001-tooling-choice.md
46274c3d03fed0c246f92827c328311d13db862cce58bcc1dcbbad43c52e4569  ./docs/ADR/0003-canonical-json-orjson.md
00e5953c5f8d50c209f3d516ffe7ba2b36ba0ae0fc29d76cecde42abb207c8dc  ./docs/ADR/0002-agent-safety-and-autonomy.md
f428a73c5a0eacdda508d06fdadb80cf495676257679b214e12e8f9b60e1d2e1  ./docs/llm/RUNTIME_LAYER.md
d98f8dca678eedb25c44ca35f806a10a777b99089c7491801325baa76a440b72  ./docs/.DS_Store
27087525b0008da2e08bc3819ebd54a6f0408833809118ef9d9b930db160ad88  ./docs/RESEARCH_SOURCES.md
91bc4d64c67354abc9324eff8f381d46dcf6ba1b428ed528bcae77be4f0e5ec7  ./docs/data_quality/sample.jsonl
